24C24642-2EC8-479B-88A4-004266A7A930,6353556F-40FB-453B-B8C4-F38744C69B54,SC649,Maize
B3D09335-F816-482F-B2ED-3BE809537866,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,UMUDr-21,Yam
63D706CC-8639-497C-93FD-3E5C268C211D,E3BB6BC0-4AD9-4A56-B886-DC30EA65D856,Ifeken 400,Kenaf
D173434A-01BB-4BA2-8A0F-3FB6852B66EA,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-5,Maize
F0FEAD7B-3C68-44DD-9301-3FBF9F917B7A,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 41,Maize
477EB5C8-9277-4A06-8B06-3FCBB550AD4B,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-45,Rice
17F56B52-4485-4DD6-98FC-4001E24FAAD8,6353556F-40FB-453B-B8C4-F38744C69B54,SC651,Maize
33FB452A-7C67-4114-95D5-40165AD00ABB,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,CRINTc-3,Cocoa
7BDD37C4-BF58-4D46-8306-408D4A62A8F8,A7141777-9A95-4699-88FD-D959D28AB30B,Ife Bimpe,Cowpea
3A50E586-94E6-4C3F-A994-410276005D38,12074FE8-29E3-49EE-92FA-75BB85983CC8,LCICMV-4,Pearl Millet
F009CA2E-9D47-4E42-BFEB-41054DEAF765,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,TDR 89/01438,Yam
56420741-DE3E-4C91-A35A-41133C75B50D,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 10,Cassava
1F0DF391-C025-4B73-9DF9-41EB231CF8A7,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-30,Maize
1872E30A-6577-4F0D-B0BA-41F49BCCD187,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,C - 957,Sugarcane
3BDB33B5-5C5B-4655-922B-423985E35004,6353556F-40FB-453B-B8C4-F38744C69B54,Ife Maizehyb-5,Maize
C4E96EF2-EEFD-4CEB-8C75-42417DDC5868,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-3,Maize
FD137A5B-8AA1-4504-9737-42AD9301F241,A7141777-9A95-4699-88FD-D959D28AB30B,IFH-101,Cowpea
2C17D8C7-0B8B-44DD-A86B-42F22240728B,B889043F-EAA0-448C-B0D1-71C1ED149AAB,CSR 01*,Sorghum
DD2B08B6-D368-47DD-8870-430DDB5DEDEA,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 39,Maize
03C0E3C0-331E-4409-ABF5-44300C545058,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-11,Rice
1CAF14E0-635F-4477-AD07-44621DFE9049,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 48,Maize
44E8EB0F-5EBF-4ED5-82BA-4487BDA26E6B,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-19,Sorghum
5A8C64E1-8EA2-451B-986F-448BF82A52F1,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-11,Groundnut
E819D9F5-C4C3-4831-8F15-44E938EE13E4,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-52,Rice
15D256CA-E8F3-48F4-95B4-45114C8317FC,FBB202E1-C396-4F6B-AD30-465099E4F065,AA231,Kola
64F3CBF0-81FA-4616-AC87-456910669F1A,E9155862-1684-43FC-B386-EC9FEB7AE61B,TGX-1448-2E,Soybean
BB9728FD-1ACF-46F7-B688-458851C8A5DE,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-41,Sorghum
2540FD42-2E81-4035-B699-4620E6932889,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-23,Maize
49B1CBF7-7E8C-4A01-89FC-46499D706605,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,SAMTOM -1,Tomato
DFBE9192-F564-49B5-A304-467C45B6A02F,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FUNAABOR-1,Rice
390C9764-3212-4B42-A09D-46FD08029C83,8CF972AF-9B87-40EB-9731-99C79B701AC3,Osungba 3,Solanum
BF3626FF-2727-4AA5-871F-47259D2AE2BB,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-47,Rice
B3AE9FD1-039E-437C-AAF3-484A9FDFADBF,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-18,Sorghum
DAD65987-5C67-4166-8899-48995C11AB6F,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO 66,Rice
AB8A29A5-A85C-4748-8FBB-491B3A850C99,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FUNAABOR-2,Rice
8A6D4D8C-20AB-4163-9D0C-499CC6B418AE,A953817D-3FF4-490D-97DC-2AC138B2B32B,SAMCOT-3,Cotton
77FDAD96-2A3E-4E87-A0F4-49C132018C89,A953817D-3FF4-490D-97DC-2AC138B2B32B,SAMCOT-10,Cotton
712824A9-936A-4BEB-ABA8-49ECAE477048,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-1,Rice
EEEBA893-4B2C-4791-BB12-49EF6DDDBD7D,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-3,Sorghum
D7F21D66-6963-4B66-BA43-4A497D4FBF2E,6353556F-40FB-453B-B8C4-F38744C69B54,MAYOWA,Maize
3645E330-008F-414F-8890-4AA2BA1D56FB,3E376EA2-A23B-4C9C-928E-1DFDF3922B6C,Gloria,Cabbage
26D49EBE-EAC6-4B29-B091-4AEC60A17B69,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 16,Cassava
C29C4E18-1810-412C-98BB-4B6744B87B9A,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 28,Maize
6B099F22-A7A4-43CB-BED6-4C61E474E6D8,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,Kilele,Tomato
9418FCCF-02BE-436B-A377-4C7970E0DAFF,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 20,Maize
E5D79447-6FC2-465C-8178-4CB3FA058441,1278484F-8259-43D2-A515-D33FB989D0D5,UMUSP 1,Sweet Potato
069BC909-10D4-4EB1-987B-4CE82792A578,6353556F-40FB-453B-B8C4-F38744C69B54,Ife Maize hyb-9,Maize
C4103685-B37B-443D-9A26-4D538873FCDB,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-32,Rice
CBA9074D-06BD-4C56-8997-4D95D1D3A4E3,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,TDR 89/02677,Yam
36D6E0FC-C218-423C-A431-4DD6B0B7FC62,8AC3002A-7DF0-45B9-96E1-9FFE44AE6C8F,NIG-805,Rubber
9DEB6234-6B0B-45DC-AADF-4E10222147B2,11C83765-2DE6-4DE1-9714-1E62ADB695E8,NIFOR Dwarf,Coconut
88142D67-D711-4FA3-928F-4E5F812F2FF3,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-29,Rice
DF573CDF-35F6-40F7-960C-4ECC59877BD9,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,TDR 89/02665,Yam
88A34C97-9AE0-4C23-A824-4F1EEAE5B33A,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-40,Rice
7F86B01F-F7DF-4FF9-B6E0-4F24C4224AFE,A953817D-3FF4-490D-97DC-2AC138B2B32B,SAMCOT-2,Cotton
5638BAFC-2F77-4FD6-9FD1-4F295444BDE7,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,CRINTc-7,Cocoa
3F0F208D-38CB-461D-900C-4F668568ECA2,1DEAE052-F236-4711-932B-2C666A9C26F8,Tete (Green),Amaranthus
118279D2-1EAF-4834-AB76-4F79C8EED529,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,SAMTOM -7,Tomato
CF15B641-F28F-4513-BB0D-500017EBC604,90512884-043A-47B6-8267-41F6C2E8F0B3,Lafayette,Pepper
A90ACA61-FC96-4C12-B6B5-504819530D4E,8AC3002A-7DF0-45B9-96E1-9FFE44AE6C8F,NIG-804,Rubber
37F1FDC7-AE21-49F7-9AE8-513BF06DAE1B,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,NCS-009,Sugarcane
C064C490-ED2A-4987-8AA6-5182E8D1F13D,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-44,Rice
4B3A5D0C-29B2-421B-8834-52206DB1DD01,251358CD-F9F7-46D3-9212-A4709ADF6418,UMUCASS 38,Cassava
5BA73A56-0D78-4147-BDE6-5222F8E07790,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-12,Sorghum
BEF9FF1A-89F5-4F03-9D08-5269A1871E6F,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-29,Maize
CAE1CA0A-6B9E-449A-9C27-531782D76C22,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 6,Cassava
BE34505D-C110-4E7B-98F5-534ECA0DF911,6353556F-40FB-453B-B8C4-F38744C69B54,Oba Super 6,Maize
B00E02EE-96AE-4D07-8FB6-53C42D71552F,E3BB6BC0-4AD9-4A56-B886-DC30EA65D856,Ifeken DI 400,Kenaf
B2B4A2DA-BDF8-49C3-8BC6-54132993E316,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-4,Maize
76AC4F53-0B02-4939-ACD3-543E4F844432,251358CD-F9F7-46D3-9212-A4709ADF6418,UMUCASS 32,Cassava
642BA0EF-F210-4679-ADE6-5460C37C080C,8AC3002A-7DF0-45B9-96E1-9FFE44AE6C8F,NIG-812,Rubber
48E52FA0-06B6-4C5C-89CA-54742321E636,0FDB615B-473B-4459-8A8E-862B8A4724E7,Meran,Sweet Orange
36125BCF-8B9F-4B91-B8EB-55C58B16A25E,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 23,Cassava
9B740A2A-E80F-4AA7-A947-565FB872F2D6,12074FE8-29E3-49EE-92FA-75BB85983CC8,LCIC MV-2,Pearl Millet
AA8B92C6-C2F9-429C-903A-574D7C6F9A3F,A7141777-9A95-4699-88FD-D959D28AB30B,IT90K-76,Cowpea
2E797633-E8E8-4E84-BA57-57C323D4DBD3,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-1,Maize
BE8B39C8-C62A-4C60-8A92-58298B6122CF,6353556F-40FB-453B-B8C4-F38744C69B54,Oloyin,Maize
F9C5D3C9-CF45-402B-AD6D-58640FAC7A9C,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-5,Sorghum
18473E41-F279-4780-9526-5A24E4200985,7B6860CA-3040-4DD3-A93B-D4EC093C9ADC,Jelly,Potato
87F91D06-9D45-4250-AD1B-5A5C7DF6DCB6,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT 25,Groundnut
24EFD452-EAFD-4762-993A-5B7990D0AA2A,6353556F-40FB-453B-B8C4-F38744C69B54,DK777,Maize
717ED3F4-149C-4355-80E1-5D6221A6A7A6,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-19,Rice
6AC8B74A-C0A9-4C0E-88B6-5D8F9D154357,6353556F-40FB-453B-B8C4-F38744C69B54,30Y87,Maize
A1118350-4A62-47B3-8792-5ED9D6AFBEEC,B889043F-EAA0-448C-B0D1-71C1ED149AAB,PD86W15,Sorghum
EBF90EA1-BB34-4718-AF3E-5F1136C142C5,12074FE8-29E3-49EE-92FA-75BB85983CC8,LCICMH-1,Pearl Millet
9953762D-1D69-4EB8-A9F1-5F57FBF6DA20,6353556F-40FB-453B-B8C4-F38744C69B54,SNK2778,Maize
C18889CA-61B2-40C0-837F-5FB5F741291C,251358CD-F9F7-46D3-9212-A4709ADF6418,UMUCASS 39,Cassava
7CBF3244-9C6E-4E20-B39A-5FB77765C23F,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,Hybrid Series,Cocoa
61238E51-1CAB-44F0-92D3-5FCE5CE22F51,DA12D550-43C5-4541-92A6-736EEEA67DB4,NIFOR-RAPHIA PALM1,Raphia Palm
EEBB5A63-EDCD-459C-AEE8-5FD085724824,12074FE8-29E3-49EE-92FA-75BB85983CC8,SAMIL-1,Pearl Millet
1C96976B-DAED-43D8-8658-60CE97931BD0,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-35,Rice
A481159A-DE28-4DB7-8567-60DD2041FA38,E9155862-1684-43FC-B386-EC9FEB7AE61B,M-351,Soybean
2F61CC63-EFDA-45A3-9280-613045E895DD,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-18,Groundnut
BB0EE452-C0A7-45F6-A4EC-618B455EE15C,A953817D-3FF4-490D-97DC-2AC138B2B32B,SAMCOT-8,Cotton
D7FEE563-A63C-4716-BD61-61E2AC72A2F0,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 53,Maize
75CB73A0-DE60-4910-B562-62DCDE4AB18C,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-18,Maize
49B8BEC0-C272-42A4-B5A7-62F7C1F5F4A9,B889043F-EAA0-448C-B0D1-71C1ED149AAB,PD87W16,Sorghum
133A8553-7502-4EE5-A972-6402AABAA799,171B61AF-0AF2-4B2A-8BF9-3EAACDB3EEF3,SAM-WHIT-3,Wheat
FBC4E767-AE51-4907-9025-640D3DB904BE,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 31,Cassava
CEBCF301-B513-436A-94C7-641FA962550D,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT 26,Groundnut
C2BE42FA-83B5-46F8-B960-64B7AAD22F6C,A7141777-9A95-4699-88FD-D959D28AB30B,Popse-1,Cowpea
8CD40382-E7CA-460F-B881-65661B718BC6,6353556F-40FB-453B-B8C4-F38744C69B54,YELLOW (POPCORN) COMPOSITE,Maize
9CAE6E15-D0AE-47C3-A088-663701B744B9,6353556F-40FB-453B-B8C4-F38744C69B54,DK234,Maize
38F51A62-354D-4C03-AB1D-669E4F586677,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,CRINTc-5,Cocoa
9A29E6E0-D515-4600-876F-66BA047A0FEA,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 18,Maize
53D1279A-AAF5-4B37-94D3-6726A4F2272A,6234B6E1-8B57-46F7-80D2-D1EA086AE7AB,NHAR 47-4,Okra
9E1EB5EA-BBFE-414C-A896-67E210ACD82C,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-3,Maize
2969A1FB-BEB5-4B58-8E29-687BF0FAA225,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,SAMTOM -8,Tomato
3764DE1F-0E75-4EFD-B14F-689D64E9D559,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-20,Groundnut
898C6F54-95BB-4592-AE66-68E8ACFFF6BD,6353556F-40FB-453B-B8C4-F38744C69B54,EV-9043 DMRR-SR,Maize
E1A43B61-314D-40D9-989C-692D76F934F2,A7141777-9A95-4699-88FD-D959D28AB30B,SAMPEA-6,Cowpea
CF709FFF-42C1-4015-B12D-69473D772D91,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG 45,Sorghum
74BDA8E4-48C3-43DE-AF76-69BA1ACBF0D0,6353556F-40FB-453B-B8C4-F38744C69B54,30F32,Maize
B249D77A-A624-4B07-9707-69CF179BB4A6,6D9F9C32-1DBB-4E52-A853-6646F72106B4,GAWAL R1,Rice
EA0352FE-F504-41A5-8EA4-69EB633CFEBB,DB78FFC7-8844-419F-8C13-147025912039,S.L. series,Coffee
8A4D8E28-135C-4D22-8160-6A2626FF640D,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-30,Rice
24EC53B4-23FD-4A6B-8D79-6A7B90CD175C,6353556F-40FB-453B-B8C4-F38744C69B54,(OBA-98),Maize
3ADDDA8F-D106-4A8B-A495-6B990A5CEAA3,E9155862-1684-43FC-B386-EC9FEB7AE61B,TGX-1019-2EB,Soybean
4FC02DC3-4C3F-48D7-9B47-6C4B7AAA52D8,B889043F-EAA0-448C-B0D1-71C1ED149AAB,PRADHAN,Sorghum
6A222F4C-C895-426A-B10E-6D41DA5B267E,FBB202E1-C396-4F6B-AD30-465099E4F065,AD44,Kola
DC6BBF86-A1A9-4AB6-BE3C-6D8776D42B27,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,Synthetic Series II,Cocoa
FACCB16E-41B3-4EC4-B141-6DCDBC386F39,12074FE8-29E3-49EE-92FA-75BB85983CC8,SAMIL-3,Pearl Millet
091A78C2-8708-49F5-8210-6E8EB9EDFEBD,171B61AF-0AF2-4B2A-8BF9-3EAACDB3EEF3,LACRI WHIT-7,Wheat
CBE97CAF-4AF4-4B9E-8199-6E9F43AB36D7,171B61AF-0AF2-4B2A-8BF9-3EAACDB3EEF3,LACRI WHIT-5,Wheat
9DB97327-64DF-424D-8BF2-6ECEA39BF61C,1278484F-8259-43D2-A515-D33FB989D0D5,TIS2532.OP.1.1,Sweet Potato
428374BB-A966-4940-BAFD-6F858B548A98,7B6860CA-3040-4DD3-A93B-D4EC093C9ADC,Rumba,Potato
04B55B9A-7154-4CAC-AD86-6FE17FAD26A3,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,Synthetic Series I,Cocoa
C59B6D18-D0B5-4A67-A640-7025BA16BBBF,171B61AF-0AF2-4B2A-8BF9-3EAACDB3EEF3,SAM-WHIT-2,Wheat
F0CF2846-D096-4467-9E85-704093EFF3FA,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-31,Rice
653837FA-72BF-4A84-BAE7-70FED29E98DE,E9155862-1684-43FC-B386-EC9FEB7AE61B,TGx 1904-6F,Soybean
A11DA177-B35B-4D49-B81E-71D113F32F27,A7141777-9A95-4699-88FD-D959D28AB30B,IT84S-2246-4,Cowpea
25085B6A-A9B0-4D78-99B6-71DD99F28D14,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-1,Maize
3FB253D6-FC02-4B41-961E-725EADB90A6F,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-49,Rice
0AC58991-0482-4765-BA3C-72F9A1D56D88,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-13,Maize
6ED9DB18-933F-4B30-B0B8-734529F536D1,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-2,Maize
7ADFD753-38E1-49D9-8FC0-745FBFE25F8F,A7141777-9A95-4699-88FD-D959D28AB30B,SAMPEA 14,Cowpea
949AB4B3-7516-4AC5-ACFA-74B6470E095E,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-36,Rice
D45B0160-8F51-4DC4-AC82-755E3DA7B5FD,6353556F-40FB-453B-B8C4-F38744C69B54,DK920,Maize
54F1C9C9-F8E8-4E10-9EBB-758E2B834594,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-23,Rice
0E90E0AE-82AC-42E6-A53E-75FDC386992C,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 11,Cassava
0E94341B-C1C9-4CE2-954D-762EED274F4C,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-7,Rice
249D3480-E9EF-47F2-A4DD-7696E6E5B4EE,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 26,Maize
7A0A4403-2612-4BD2-BCF0-779BEAB9391B,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,NCS - 007,Sugarcane
450ABDC3-2382-4E50-BBC0-79B9C7D7B219,1DEAE052-F236-4711-932B-2C666A9C26F8,NHAMAR1,Amaranthus
E46A03BE-872E-4534-956A-79BD03A40B30,E9155862-1684-43FC-B386-EC9FEB7AE61B,TGx 1835-10E,Soybean
60786A3A-F83B-497E-87DC-7A32576E1A5D,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 13,Cassava
F4C946E4-7152-41D7-80C8-7A3A97B6A042,B889043F-EAA0-448C-B0D1-71C1ED149AAB,MLSH 296 Gold,Sorghum
35BDD057-33C4-4AA1-8FB6-7B356F81A52C,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-24,Sorghum
93248121-F164-42EA-8071-7B5CCCBE2137,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-13,Sorghum
741054E3-B273-473F-A6D8-7B8245DB018E,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,SAMTOM -11,Tomato
271FBA1E-6A35-4066-9A11-7C4DA8FCB8F5,83962989-C0FE-4F48-9931-0334C79A451F,NCRIBEN-01M,Sesame
