24C24642-2EC8-479B-88A4-004266A7A930,6353556F-40FB-453B-B8C4-F38744C69B54,SC649,Maize
60807713-0BA5-436A-B078-7CACE265F415,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,TDa98/01176,Yam
BC5036A0-5DD4-4812-82D7-7D5739734B5F,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-40,Sorghum
C1840BB0-653C-4A6D-8F96-7DAD41EB7057,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-22,Maize
EBF16C2A-4B18-4DF4-BDF2-7DD964038A18,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,TDa 00/00104,Yam
E1262CC1-C687-4B20-897C-7DF6DADB04C9,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ-11,Maize
BB1CB316-0A60-4E3C-AE33-7E04B39D7B8F,E9155862-1684-43FC-B386-EC9FEB7AE61B,TGX-713-09D,Soybean
1929109B-DF6A-4A7A-A2E8-7E69CFB62205,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,SAMTOM -3,Tomato
CCEEE3A6-1F52-430B-9746-7EAA05804AE1,12074FE8-29E3-49EE-92FA-75BB85983CC8,SAMIL-4,Pearl Millet
7FC68878-6557-48AA-80DE-7EC82D8444AD,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 14,Cassava
A8784F9D-1D59-42E8-A754-7F07E6AC1460,A7141777-9A95-4699-88FD-D959D28AB30B,Dinner,Cowpea
30E4327D-C1AA-4088-B4D0-7F316F4E8EF0,12074FE8-29E3-49EE-92FA-75BB85983CC8,LCIC-MV-1,Pearl Millet
B6DF7A4A-133C-4B2F-BDB8-7F5CB095AAE6,E9155862-1684-43FC-B386-EC9FEB7AE61B,TGX-923-2E,Soybean
2E822B83-E5B4-4E6D-AD02-7FAA3B913A1F,6353556F-40FB-453B-B8C4-F38744C69B54,DK7508,Maize
3F53EAF5-92E9-4BDF-8C88-7FAE9CE9837A,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-3,Groundnut
EC91F468-E073-448B-826F-7FB1A6FC2321,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-10,Groundnut
EE1D0CCC-EA70-48D2-9CC5-81377453F27F,A7141777-9A95-4699-88FD-D959D28AB30B,SAMPEA-2,Cowpea
0BE0BB0A-E379-4448-B9C6-8268643D32F0,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 21,Cassava
F046234E-2E6C-4DF4-A501-826E317FD2B5,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 35,Maize
2231E35B-66F2-4911-B7BC-82C947530086,E9155862-1684-43FC-B386-EC9FEB7AE61B,TGX-1019-2EN,Soybean
E15E7F6F-BCD2-454A-879F-835B0B3F4E52,6353556F-40FB-453B-B8C4-F38744C69B54,Ife Maizehyb-1,Maize
53D1B87D-D048-4CE0-8016-8381834CC9AF,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 12,Cassava
9B7D8CE5-9727-41F0-B9E2-838CA481A6DA,0FDB615B-473B-4459-8A8E-862B8A4724E7,Lue-gim-gong,Sweet Orange
56DC3FDA-745F-42FA-B7BD-83B3C0B60D24,6353556F-40FB-453B-B8C4-F38744C69B54,(OBA-99),Maize
05641DC6-2AF6-41E1-9A40-83D391AF97BD,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,CRINTc-4,Cocoa
1F28FD67-2DA0-41F2-BA9C-83E2FD3865E7,12074FE8-29E3-49EE-92FA-75BB85983CC8,LCICMV-3 (Supersosat),Pearl Millet
4BB3FA65-3E44-496F-BA01-83EEA59CA9DE,1278484F-8259-43D2-A515-D33FB989D0D5,UMUSP 2,Sweet Potato
EAC00223-1767-4AF3-9AD1-84E3335317E8,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-4,Sorghum
102411FD-3950-4263-9144-8505EF0DE92D,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,NCS -008,Sugarcane
1AB073FF-BCB0-4FE0-ABC8-85AACD3D7662,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ-9,Maize
B801EB77-1B54-48A1-A60E-86EB7BC885A9,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO 59,Rice
F362BE59-51A4-43B3-824B-86F933F1ECF6,251358CD-F9F7-46D3-9212-A4709ADF6418,UMUCASS 34,Cassava
B81EB8E6-E6EE-484F-8F44-882C3FDE1232,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-54,Rice
378D6CFA-B971-4F88-AF3A-8831C975D025,69C29956-67E2-460D-801A-72CECFAA7430,SAMSUN-2,Sunflower
EDC1DB96-19B7-4F0A-AC3C-885D82A6851B,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-9,Sorghum
2772EBAB-61E9-49E4-AFEA-88E91B15EB65,CC8E3CD6-BB01-4D0B-A983-DE3F1B5374B6,BR63-18,Irish Potato
65555458-3057-4A5C-8A31-8B4901ABC1DB,6234B6E1-8B57-46F7-80D2-D1EA086AE7AB,V2,Okra
2EF057B8-FA55-4DB1-B898-8B800384AB64,90512884-043A-47B6-8267-41F6C2E8F0B3,Jupiter,Pepper
9399A7C8-7B85-4A2B-812A-8D42FDC32B34,1278484F-8259-43D2-A515-D33FB989D0D5,TIS-8164,Sweet Potato
5CB11C7A-7B9B-4BC2-9555-8D72B23824D9,83962989-C0FE-4F48-9931-0334C79A451F,NCRIBEN-02M,Sesame
32165A3E-97E4-4F43-B486-8D7B950105E5,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-39,Sorghum
E2137619-204F-4006-A549-8D8970BF36A6,1DEAE052-F236-4711-932B-2C666A9C26F8,NHOKRA1,Amaranthus
6C310AA0-0ECB-42C9-8828-8D91355DD590,A7141777-9A95-4699-88FD-D959D28AB30B,L25,Cowpea
DBA39357-68B2-4E2B-8982-8E1BB7E9F4BF,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 40,Maize
C4867A64-B6D2-47F1-823E-8E9CF53E75C7,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-46,Rice
789E69F0-9F27-45F2-9B95-91569FB53171,A7141777-9A95-4699-88FD-D959D28AB30B,SAMPEA-4,Cowpea
5089658B-4B4D-40DD-B06C-91CB26F24B3A,2C74E558-0292-494A-983F-F52768A9A407,NHC 03,Corchorus
5B11A8AC-76CA-4E45-B728-92C2A1698070,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-19,Maize
3BF8F53D-611C-4780-B8C2-94CAEA4E2527,6353556F-40FB-453B-B8C4-F38744C69B54,BR9943 DMRSR,Maize
BF8E0CB2-75D6-4E7C-9887-94D5BC6D8D46,8AC3002A-7DF0-45B9-96E1-9FFE44AE6C8F,NIG-802,Rubber
04C994C1-28AA-4DEE-A5CF-967F361E17FB,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-36,Sorghum
02200609-F1EB-4CA3-9A08-9716C0E32366,A953817D-3FF4-490D-97DC-2AC138B2B32B,SAMCOT-1,Cotton
370502D2-18B8-4151-BB7D-975DA25490E9,8AC3002A-7DF0-45B9-96E1-9FFE44AE6C8F,NIG-808,Rubber
4835DFE9-37E1-4F8F-8CE5-98614581216F,2C74E558-0292-494A-983F-F52768A9A407,NHC 06,Corchorus
073F4946-005A-4F47-BC0A-98936DDB8454,251358CD-F9F7-46D3-9212-A4709ADF6418,UMUCASS 37,Cassava
C946FDBF-5790-4992-B844-98A86F95FD17,6353556F-40FB-453B-B8C4-F38744C69B54,DK390,Maize
98AE5EA8-B5CB-4654-921B-997336B63F1F,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,NCS -006,Sugarcane
1984160B-1D5A-41FF-B925-999BEF5641CA,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-24,Rice
A6F6D1A5-8A87-4C9A-9111-99A01EF24DA9,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,B-61208,Sugarcane
77B90FE6-03C0-4656-A8DB-9A0E7D99D9B9,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,CO - 62175,Sugarcane
130830DC-5991-4ADF-8712-9A1DDA442726,A7141777-9A95-4699-88FD-D959D28AB30B,Ife Brown (Irawo),Cowpea
C1BD4940-8283-44EF-BD44-9A35E955A176,A7141777-9A95-4699-88FD-D959D28AB30B,SAMPEA-8,Cowpea
6C282C69-9162-4AE3-BFB6-9A5915998EDB,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,Onityre,Tomato
18135138-470F-479B-9F9A-9ABA66FC88A9,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-16,Maize
A72A1198-92AB-4E55-BA41-9AC5DB9442DD,C695366D-5862-4486-B138-B3B368A717D0,ILRI-152,Forage Legume
1EC020D6-9B34-494E-B06B-9B2C5BC43D72,171B61AF-0AF2-4B2A-8BF9-3EAACDB3EEF3,LACRI WHIT-4,Wheat
3AA62871-EDBA-47BC-A9A8-9B8B66990888,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-24,Maize
A33604CC-E4A7-4C61-B872-9BBC6D654110,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-6,Sorghum
E3ED394C-0F6E-48F9-973D-9C3F9FC731D6,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-15,Maize
B2CF51A2-0403-4E2C-BAAD-9C819AF353E3,CC8E3CD6-BB01-4D0B-A983-DE3F1B5374B6,VC 785-2,Irish Potato
0D32BC97-473F-4372-9AB3-9C88D503E5C4,A7141777-9A95-4699-88FD-D959D28AB30B,Nigerian Brown 7 (NB7),Cowpea
58087B70-DD37-4E49-8170-9CA4FD48AC17,8CF972AF-9B87-40EB-9731-99C79B701AC3,Osungba 2,Solanum
2E7ADFE5-E0DE-4223-92CE-9CF32E886547,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,DRN 200/4/2,Yam
DFABB366-20D4-42D7-9D18-9E0EE86B8557,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,Chibli,Tomato
F25E122F-0035-4D82-A68B-9E2BC6013D56,8AC3002A-7DF0-45B9-96E1-9FFE44AE6C8F,NIG-811,Rubber
883007D2-27C9-4180-8529-9E41100560FB,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,TDR 89/01213,Yam
0F0203D2-AD48-43F7-ABD7-9E85133C564D,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,C - 1001,Sugarcane
A55847C3-F914-42DD-9D42-9F0A14556F0A,6353556F-40FB-453B-B8C4-F38744C69B54,P48W03,Maize
AC6F08BC-C735-4609-8034-9F480DA5AD42,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-18,Rice
FB91C4C1-9DFD-451A-8D9D-A017AFCAFF17,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ-12,Maize
5D958055-B6D8-4D83-AA76-A0780A22D310,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-10,Maize
051AC6F9-1340-432E-BF60-A15902F7F1C1,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 22,Maize
3809AA39-FDDE-49A5-B280-A1DB6B557773,6D9F9C32-1DBB-4E52-A853-6646F72106B4,UPIA 2,Rice
6F818CEC-C836-4171-9B04-A2E3DE3EF737,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 13,Maize
0A35C1B7-3576-4B8F-B2B5-A2F558D6D779,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,TDa98/01166,Yam
23F606E6-0D5C-4AE2-9D31-A3166494282E,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-26,Sorghum
E5EBEB89-0A51-41F7-93A0-A34E2AFEF620,A7141777-9A95-4699-88FD-D959D28AB30B,Kudi,Cowpea
42B4BE56-9B44-4294-97FA-A360C0B2DC6F,6353556F-40FB-453B-B8C4-F38744C69B54,TZL Composite 4-SR,Maize
66D6526E-BC66-45F1-B830-A381986CCA95,1278484F-8259-43D2-A515-D33FB989D0D5,TIS-87/0087,Sweet Potato
8A2444C8-5516-4756-AFAC-A3A040FAC907,C695366D-5862-4486-B138-B3B368A717D0,ILRI-12463,Forage Legume
5E5AA005-6114-4354-A0BE-A4C3BCA5875E,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-48,Rice
1B6EE3D6-E85E-48DA-A870-A5FEE5F84C7D,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,Hybrid Series II,Cocoa
B8EAB930-77AF-4D63-801C-A7DCC2F74B7E,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-37,Rice
52612999-2579-436B-A80E-A84EF9B7AD92,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,SAMTOM -5,Tomato
39525D12-1AD8-41DA-81C0-A8B60B0EFE32,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT 24,Groundnut
472F2F8A-CAFF-43AC-9E8E-A998057E7591,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 27,Cassava
98C467D4-3D4D-4729-8BDE-A9D313494885,0FDB615B-473B-4459-8A8E-862B8A4724E7,Parson Brown,Sweet Orange
AC84968D-D5C6-448A-B35A-A9FCE7FD681D,B40999F4-FA9D-464F-A2AF-4E41A7FC70B2,Egusi Bara,Melon
E55C86DC-96EA-4668-85B5-AA6540C594E3,2C74E558-0292-494A-983F-F52768A9A407,NHC 09,Corchorus
8E3E381A-C35D-48A9-AF7C-ABACBC1529FB,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,B 47419,Sugarcane
43F93BEE-4205-4AF8-822E-AC1FE5E9502F,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 21,Maize
E4A83DD3-27DB-4927-A620-AC99FDC56BF9,7B6860CA-3040-4DD3-A93B-D4EC093C9ADC,Marabel,Potato
2BF13F5F-0B72-4F68-BFB3-ADA7A8D66219,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-14,Maize
7D2ABC87-A745-4305-9349-AE043AA99AE0,E9155862-1684-43FC-B386-EC9FEB7AE61B,TGX-306-036C,Soybean
F8512485-2459-4333-9C26-AF3159A41B5D,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-10,Maize
AA90927B-FE7D-4F24-B407-AF95FAEDD0C7,A7141777-9A95-4699-88FD-D959D28AB30B,SAMPEA 11,Cowpea
C3E3273D-348C-490E-9F21-AFC11DA9E08B,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-18,Maize
0B89F6F9-5D11-4BAE-ACAE-B0132ED75481,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-28,Rice
C7FE3A2E-2D6B-40C3-A0D7-B192423E8B09,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-17,Maize
F27CFCAA-EB87-44E7-AF4B-B1A6D16127F2,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-5,Rice
C00C05A8-5691-429E-983D-B1C1C9680FC2,65EC050A-0AD7-4A0E-BC68-C84EE9F7DBF0,EWS-NIFOR4,Oil Palm
0A6A8FE3-F153-4446-84A1-B1CC6EC8E33B,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-8,Sorghum
91F224F1-B435-4255-BE45-B21BA3018BE8,3451AF63-CB73-44A9-B60C-9D156B353B21,NIFOR-DATE PALM1,Date Palm
7881380E-2B81-436C-AB80-B27FC9840470,A953817D-3FF4-490D-97DC-2AC138B2B32B,SAMCOT-6,Cotton
3E1FEDEE-5272-4666-BBE1-B282FB45AA28,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,CRINTc-2,Cocoa
C450DEB2-2B7A-4A9B-9E37-B30377F14B77,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-9,Rice
184EF763-5C7D-4345-96DE-B34F988EA11E,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-42,Rice
E9A6F0CB-00D3-4DA9-BA21-B38B073049A0,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-38,Sorghum
FE659C06-031A-4569-9D6F-B39E80E57A53,B889043F-EAA0-448C-B0D1-71C1ED149AAB,CSR 02*,Sorghum
E529816A-ECFE-4619-B4C9-B40602B9CD35,A953817D-3FF4-490D-97DC-2AC138B2B32B,SAMCOT-7,Cotton
8E523406-9F22-4E39-A4FF-B466A9F1FE0C,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-1,Groundnut
2A6DC39C-7649-461C-B65D-B47C4F8B7ABA,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-9,Maize
FE89D902-8BAA-4374-81D7-B50B36247AE1,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 34,Maize
E7C8ACC8-1E61-405D-AFE6-B51AD54C32CD,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-6,Maize
7BA48B24-AC31-4AD5-BD88-B51B6C060AAC,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,SAMTOM -9,Tomato
B39A6FAB-51D8-4539-B6AE-B54000BF812B,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-21,Groundnut
5AB6C350-8534-4B9F-8AA8-B6761F78A82F,6353556F-40FB-453B-B8C4-F38744C69B54,DK818,Maize
F64ECD60-96F5-4612-926B-B783D70424C1,A7141777-9A95-4699-88FD-D959D28AB30B,SAMPEA-7,Cowpea
6E3FC475-53AB-4E04-AEE4-B7AB9127AE5D,251358CD-F9F7-46D3-9212-A4709ADF6418,UMUCASS 35,Cassava
10A96370-2480-4E97-BBE2-B7EDE926B8C3,1DEAE052-F236-4711-932B-2C666A9C26F8,Tete (Opopo),Amaranthus
0BBF31AF-22EE-45A6-9E3A-B82623D716B1,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-15,Sorghum
DD1A0D3B-E3CD-4456-8CC8-B8EAEE4C899B,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-10,Sorghum
21FE6338-D518-4CC4-AC2B-B92E71374C97,A7141777-9A95-4699-88FD-D959D28AB30B,SAMPEA 15,Cowpea
E2959A78-ED5B-46D6-A4EB-B97D62BDB22E,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,UMUDr-18,Yam
F261E7AE-9661-438E-B702-B9F961E477C6,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-22,Sorghum
DDF50B29-1E23-4141-8B68-BA0CC4EBD5FB,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,Tylka,Tomato
50CCD60F-CECD-436A-AB82-BADBEC8F7D63,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 19,Cassava
EBF23448-0DC9-433D-AB84-BB457A0470DE,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-4,Groundnut
A4563891-3689-4FE3-9847-BBB3AA97EC4C,83962989-C0FE-4F48-9931-0334C79A451F,NCRIBEN-05E,Sesame
0404F1AA-1C15-45CA-A17E-BBD6A9D4312C,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO 63,Rice
8C901B08-8CDC-40AD-93FA-BC20ED15E14C,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,UMUDr-17,Yam
C645DA76-90AB-41F6-8710-BE22E1FD583E,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-22,Groundnut
56E4A536-DE5F-4212-B9C7-BE37F8EEC504,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-16,Rice
32E3456E-C90C-442E-AA88-BE9AD75AD36D,E9155862-1684-43FC-B386-EC9FEB7AE61B,TGx 1987-10F,Soybean
558655BC-3A65-46E8-B606-BEF6C66966D6,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 38,Maize
17B782E2-ACD6-4D6A-912D-BF156C36B863,E9155862-1684-43FC-B386-EC9FEB7AE61B,TGX-1440-1E,Soybean
AC2A3984-1ECA-490C-84EB-BF3F3C6BE04C,6353556F-40FB-453B-B8C4-F38744C69B54,Oba Super 3,Maize
F6292A06-7AF6-412D-9E19-C0276F9B5209,E9155862-1684-43FC-B386-EC9FEB7AE61B,Malayan,Soybean
733FD099-7E8E-4058-8FBB-C0B8FE9E65E8,6D9F9C32-1DBB-4E52-A853-6646F72106B4,UPIA 1,Rice
815F9703-67AA-472A-8C5B-C1A14B270322,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-25,Sorghum
